ID,time,S_anti_real
16,1240.0,0.3333333333333333
17,1240.0,0.3333333333333333
0,1280.0,0.3333333333333333
18,1280.0,0.3333333333333333
2,1280.0,0.3333333333333333
3,1280.0,0.3333333333333333
4,1280.0,0.3333333333333333
5,1280.0,0.3333333333333333
6,1280.0,0.3333333333333333
7,1280.0,0.3333333333333333
8,1280.0,0.3333333333333333
9,1280.0,0.3333333333333333
10,1280.0,0.3333333333333333
11,1280.0,0.3333333333333333
12,1280.0,0.3333333333333333
13,1280.0,0.3333333333333333
14,1280.0,0.3333333333333333
20,1280.0,0.3333333333333333
16,1280.0,0.3333333333333333
17,1280.0,0.3333333333333333
0,1320.0,0.3333333333333333
18,1320.0,0.3333333333333333
2,1320.0,0.3333333333333333
3,1320.0,0.3333333333333333
4,1320.0,0.3333333333333333
5,1320.0,0.3333333333333333
6,1320.0,0.3333333333333333
7,1320.0,0.3333333333333333
8,1320.0,0.3333333333333333
9,1320.0,0.3333333333333333
10,1320.0,0.3333333333333333
11,1320.0,0.3333333333333333
12,1320.0,0.3333333333333333
13,1320.0,0.3333333333333333
14,1320.0,0.3333333333333333
20,1320.0,0.3333333333333333
16,1320.0,0.3333333333333333
17,1320.0,0.3333333333333333
0,1360.0,0.3333333333333333
18,1360.0,0.3333333333333333
2,1360.0,0.3333333333333333
3,1360.0,0.3333333333333333
4,1360.0,0.3333333333333333
5,1360.0,0.3333333333333333
6,1360.0,0.3333333333333333
7,1360.0,0.3333333333333333
8,1360.0,0.3333333333333333
9,1360.0,0.3333333333333333
10,1360.0,0.3333333333333333
11,1360.0,0.3333333333333333
12,1360.0,0.3333333333333333
13,1360.0,0.3333333333333333
14,1360.0,0.3333333333333333
20,1360.0,0.3333333333333333
16,1360.0,0.3333333333333333
17,1360.0,0.3333333333333333
0,1400.0,0.3333333333333333
18,1400.0,0.3333333333333333
2,1400.0,0.3333333333333333
3,1400.0,0.3333333333333333
4,1400.0,0.3333333333333333
5,1400.0,0.3333333333333333
6,1400.0,0.3333333333333333
7,1400.0,0.0
8,1400.0,0.3333333333333333
9,1400.0,0.3333333333333333
10,1400.0,0.3333333333333333
11,1400.0,0.3333333333333333
12,1400.0,0.3333333333333333
13,1400.0,0.3333333333333333
14,1400.0,0.3333333333333333
20,1400.0,0.3333333333333333
16,1400.0,0.3333333333333333
17,1400.0,0.3333333333333333
0,1440.0,0.3333333333333333
18,1440.0,0.3333333333333333
2,1440.0,0.3333333333333333
3,1440.0,0.3333333333333333
4,1440.0,0.3333333333333333
5,1440.0,0.3333333333333333
6,1440.0,0.3333333333333333
7,1440.0,0.3333333333333333
8,1440.0,0.3333333333333333
9,1440.0,0.3333333333333333
10,1440.0,0.3333333333333333
11,1440.0,0.3333333333333333
12,1440.0,0.3333333333333333
13,1440.0,0.3333333333333333
14,1440.0,0.3333333333333333
20,1440.0,0.3333333333333333
16,1440.0,0.3333333333333333
17,1440.0,0.3333333333333333
0,1480.0,0.3333333333333333
18,1480.0,0.3333333333333333
2,1480.0,0.3333333333333333
3,1480.0,0.3333333333333333
4,1480.0,0.3333333333333333
5,1480.0,0.3333333333333333
6,1480.0,0.3333333333333333
7,1480.0,0.3333333333333333
8,1480.0,0.3333333333333333
9,1480.0,0.3333333333333333
10,1480.0,0.3333333333333333
11,1480.0,0.3333333333333333
12,1480.0,0.3333333333333333
13,1480.0,0.3333333333333333
14,1480.0,0.3333333333333333
20,1480.0,0.3333333333333333
16,1480.0,0.3333333333333333
17,1480.0,0.3333333333333333
0,1520.0,0.3333333333333333
18,1520.0,0.3333333333333333
2,1520.0,0.3333333333333333
3,1520.0,0.3333333333333333
4,1520.0,0.3333333333333333
5,1520.0,0.3333333333333333
6,1520.0,0.3333333333333333
7,1520.0,0.3333333333333333
8,1520.0,0.3333333333333333
9,1520.0,0.3333333333333333
10,1520.0,0.3333333333333333
11,1520.0,0.3333333333333333
12,1520.0,0.3333333333333333
13,1520.0,0.3333333333333333
14,1520.0,0.3333333333333333
20,1520.0,0.3333333333333333
16,1520.0,0.3333333333333333
17,1520.0,0.3333333333333333
0,1560.0,0.3333333333333333
18,1560.0,0.3333333333333333
2,1560.0,0.3333333333333333
3,1560.0,0.3333333333333333
4,1560.0,0.3333333333333333
5,1560.0,0.3333333333333333
6,1560.0,0.3333333333333333
7,1560.0,0.3333333333333333
8,1560.0,0.3333333333333333
9,1560.0,0.3333333333333333
10,1560.0,0.3333333333333333
11,1560.0,0.3333333333333333
12,1560.0,0.3333333333333333
13,1560.0,0.3333333333333333
14,1560.0,0.3333333333333333
20,1560.0,0.3333333333333333
16,1560.0,0.3333333333333333
17,1560.0,0.3333333333333333
0,1600.0,0.3333333333333333
18,1600.0,0.3333333333333333
2,1600.0,0.3333333333333333
3,1600.0,0.3333333333333333
4,1600.0,0.3333333333333333
5,1600.0,0.3333333333333333
6,1600.0,0.3333333333333333
7,1600.0,0.3333333333333333
8,1600.0,0.3333333333333333
9,1600.0,0.3333333333333333
10,1600.0,0.3333333333333333
11,1600.0,0.3333333333333333
12,1600.0,0.3333333333333333
13,1600.0,0.3333333333333333
14,1600.0,0.3333333333333333
20,1600.0,0.3333333333333333
16,1600.0,0.3333333333333333
17,1600.0,0.3333333333333333
0,1640.0,0.3333333333333333
18,1640.0,0.3333333333333333
2,1640.0,0.3333333333333333
3,1640.0,0.3333333333333333
4,1640.0,0.3333333333333333
5,1640.0,0.3333333333333333
6,1640.0,0.3333333333333333
7,1640.0,0.3333333333333333
8,1640.0,0.3333333333333333
9,1640.0,0.3333333333333333
10,1640.0,0.3333333333333333
11,1640.0,0.3333333333333333
12,1640.0,0.3333333333333333
13,1640.0,0.3333333333333333
14,1640.0,0.3333333333333333
20,1640.0,0.3333333333333333
16,1640.0,0.3333333333333333
17,1640.0,0.3333333333333333
0,1680.0,0.3333333333333333
18,1680.0,0.3333333333333333
2,1680.0,0.3333333333333333
3,1680.0,0.3333333333333333
4,1680.0,0.3333333333333333
5,1680.0,0.3333333333333333
6,1680.0,0.3333333333333333
7,1680.0,0.3333333333333333
8,1680.0,0.3333333333333333
9,1680.0,0.3333333333333333
10,1680.0,0.3333333333333333
11,1680.0,0.3333333333333333
12,1680.0,0.3333333333333333
13,1680.0,0.3333333333333333
14,1680.0,0.3333333333333333
20,1680.0,0.3333333333333333
16,1680.0,0.3333333333333333
17,1680.0,0.3333333333333333
0,1720.0,0.3333333333333333
18,1720.0,0.3333333333333333
2,1720.0,0.3333333333333333
3,1720.0,0.3333333333333333
4,1720.0,0.3333333333333333
5,1720.0,0.3333333333333333
6,1720.0,0.3333333333333333
7,1720.0,0.3333333333333333
8,1720.0,0.3333333333333333
9,1720.0,0.3333333333333333
10,1720.0,0.3333333333333333
11,1720.0,0.3333333333333333
12,1720.0,0.3333333333333333
13,1720.0,0.3333333333333333
14,1720.0,0.3333333333333333
20,1720.0,0.3333333333333333
16,1720.0,0.3333333333333333
17,1720.0,0.3333333333333333
0,1760.0,0.3333333333333333
18,1760.0,0.3333333333333333
2,1760.0,0.3333333333333333
3,1760.0,0.3333333333333333
4,1760.0,0.3333333333333333
5,1760.0,0.3333333333333333
6,1760.0,0.3333333333333333
7,1760.0,0.3333333333333333
8,1760.0,0.3333333333333333
9,1760.0,0.3333333333333333
10,1760.0,0.3333333333333333
11,1760.0,0.3333333333333333
12,1760.0,0.3333333333333333
13,1760.0,0.3333333333333333
14,1760.0,0.3333333333333333
20,1760.0,0.3333333333333333
16,1760.0,0.3333333333333333
17,1760.0,0.3333333333333333
0,1800.0,0.3333333333333333
18,1800.0,0.3333333333333333
2,1800.0,0.3333333333333333
3,1800.0,0.3333333333333333
4,1800.0,0.3333333333333333
5,1800.0,0.3333333333333333
6,1800.0,0.3333333333333333
7,1800.0,0.3333333333333333
8,1800.0,0.3333333333333333
9,1800.0,0.3333333333333333
10,1800.0,0.3333333333333333
11,1800.0,0.3333333333333333
12,1800.0,0.3333333333333333
13,1800.0,0.3333333333333333
14,1800.0,0.3333333333333333
20,1800.0,0.3333333333333333
16,1800.0,0.3333333333333333
17,1800.0,0.3333333333333333
0,1840.0,0.3333333333333333
18,1840.0,0.3333333333333333
2,1840.0,0.3333333333333333
3,1840.0,0.3333333333333333
4,1840.0,0.3333333333333333
5,1840.0,0.3333333333333333
6,1840.0,0.3333333333333333
7,1840.0,0.3333333333333333
8,1840.0,0.3333333333333333
9,1840.0,0.3333333333333333
10,1840.0,0.3333333333333333
11,1840.0,0.3333333333333333
12,1840.0,0.3333333333333333
13,1840.0,0.3333333333333333
14,1840.0,0.3333333333333333
20,1840.0,0.3333333333333333
16,1840.0,0.3333333333333333
17,1840.0,0.3333333333333333
0,1880.0,0.3333333333333333
18,1880.0,0.3333333333333333
2,1880.0,0.3333333333333333
3,1880.0,0.3333333333333333
4,1880.0,0.3333333333333333
5,1880.0,0.3333333333333333
6,1880.0,0.3333333333333333
7,1880.0,0.3333333333333333
8,1880.0,0.3333333333333333
9,1880.0,0.3333333333333333
10,1880.0,0.3333333333333333
11,1880.0,0.3333333333333333
12,1880.0,0.3333333333333333
13,1880.0,0.3333333333333333
14,1880.0,0.3333333333333333
20,1880.0,0.3333333333333333
16,1880.0,0.3333333333333333
17,1880.0,0.3333333333333333
0,1920.0,0.3333333333333333
18,1920.0,0.3333333333333333
2,1920.0,0.3333333333333333
3,1920.0,0.3333333333333333
4,1920.0,0.3333333333333333
5,1920.0,0.3333333333333333
6,1920.0,0.3333333333333333
7,1920.0,0.3333333333333333
8,1920.0,0.3333333333333333
9,1920.0,0.3333333333333333
10,1920.0,0.3333333333333333
11,1920.0,0.3333333333333333
12,1920.0,0.3333333333333333
13,1920.0,0.3333333333333333
14,1920.0,0.3333333333333333
20,1920.0,0.3333333333333333
16,1920.0,0.3333333333333333
17,1920.0,0.3333333333333333
0,1960.0,0.3333333333333333
18,1960.0,0.3333333333333333
2,1960.0,0.3333333333333333
3,1960.0,0.3333333333333333
4,1960.0,0.3333333333333333
5,1960.0,0.3333333333333333
6,1960.0,0.3333333333333333
7,1960.0,0.3333333333333333
8,1960.0,0.3333333333333333
9,1960.0,0.3333333333333333
10,1960.0,0.3333333333333333
11,1960.0,0.3333333333333333
12,1960.0,0.3333333333333333
13,1960.0,0.3333333333333333
14,1960.0,0.3333333333333333
20,1960.0,0.3333333333333333
16,1960.0,0.3333333333333333
17,1960.0,0.3333333333333333
0,2000.0,0.3333333333333333
18,2000.0,0.3333333333333333
2,2000.0,0.3333333333333333
3,2000.0,0.3333333333333333
4,2000.0,0.3333333333333333
5,2000.0,0.3333333333333333
6,2000.0,0.3333333333333333
7,2000.0,0.3333333333333333
8,2000.0,0.3333333333333333
9,2000.0,0.3333333333333333
10,2000.0,0.3333333333333333
11,2000.0,0.3333333333333333
12,2000.0,0.3333333333333333
13,2000.0,0.3333333333333333
14,2000.0,0.0
20,2000.0,0.3333333333333333
16,2000.0,0.3333333333333333
17,2000.0,0.3333333333333333
0,2040.0,0.3333333333333333
18,2040.0,0.3333333333333333
2,2040.0,0.3333333333333333
3,2040.0,0.3333333333333333
4,2040.0,0.3333333333333333
5,2040.0,0.3333333333333333
6,2040.0,0.3333333333333333
7,2040.0,0.3333333333333333
8,2040.0,0.3333333333333333
9,2040.0,0.3333333333333333
10,2040.0,0.3333333333333333
11,2040.0,0.3333333333333333
12,2040.0,0.3333333333333333
13,2040.0,0.3333333333333333
14,2040.0,0.3333333333333333
20,2040.0,0.3333333333333333
16,2040.0,0.3333333333333333
17,2040.0,0.3333333333333333
0,2080.0,0.3333333333333333
18,2080.0,0.3333333333333333
2,2080.0,0.3333333333333333
3,2080.0,0.3333333333333333
4,2080.0,0.3333333333333333
5,2080.0,0.3333333333333333
6,2080.0,0.3333333333333333
7,2080.0,0.3333333333333333
8,2080.0,0.3333333333333333
9,2080.0,0.3333333333333333
10,2080.0,0.3333333333333333
11,2080.0,0.3333333333333333
12,2080.0,0.3333333333333333
13,2080.0,0.3333333333333333
14,2080.0,0.3333333333333333
20,2080.0,0.3333333333333333
16,2080.0,0.3333333333333333
17,2080.0,0.3333333333333333
0,2120.0,0.3333333333333333
18,2120.0,0.3333333333333333
2,2120.0,0.3333333333333333
3,2120.0,0.3333333333333333
4,2120.0,0.3333333333333333
5,2120.0,0.3333333333333333
6,2120.0,0.3333333333333333
7,2120.0,0.3333333333333333
8,2120.0,0.3333333333333333
9,2120.0,0.3333333333333333
10,2120.0,0.3333333333333333
11,2120.0,0.3333333333333333
12,2120.0,0.3333333333333333
13,2120.0,0.3333333333333333
14,2120.0,0.3333333333333333
20,2120.0,0.3333333333333333
16,2120.0,0.3333333333333333
17,2120.0,0.3333333333333333
0,2160.0,0.3333333333333333
18,2160.0,0.3333333333333333
2,2160.0,0.3333333333333333
3,2160.0,0.3333333333333333
4,2160.0,0.3333333333333333
5,2160.0,0.3333333333333333
6,2160.0,0.3333333333333333
7,2160.0,0.3333333333333333
8,2160.0,0.3333333333333333
9,2160.0,0.3333333333333333
10,2160.0,0.3333333333333333
11,2160.0,0.3333333333333333
12,2160.0,0.3333333333333333
13,2160.0,0.3333333333333333
14,2160.0,0.3333333333333333
20,2160.0,0.3333333333333333
16,2160.0,0.3333333333333333
17,2160.0,0.3333333333333333
0,2200.0,0.3333333333333333
18,2200.0,0.3333333333333333
2,2200.0,0.3333333333333333
3,2200.0,0.3333333333333333
4,2200.0,0.3333333333333333
5,2200.0,0.3333333333333333
6,2200.0,0.0
7,2200.0,0.3333333333333333
8,2200.0,0.3333333333333333
9,2200.0,0.3333333333333333
10,2200.0,0.3333333333333333
11,2200.0,0.3333333333333333
12,2200.0,0.3333333333333333
13,2200.0,0.3333333333333333
14,2200.0,0.3333333333333333
20,2200.0,0.3333333333333333
16,2200.0,0.3333333333333333
17,2200.0,0.3333333333333333
0,2240.0,0.3333333333333333
18,2240.0,0.3333333333333333
2,2240.0,0.3333333333333333
3,2240.0,0.3333333333333333
4,2240.0,0.3333333333333333
5,2240.0,0.3333333333333333
6,2240.0,0.0
7,2240.0,0.3333333333333333
8,2240.0,0.3333333333333333
9,2240.0,0.3333333333333333
10,2240.0,0.3333333333333333
11,2240.0,0.3333333333333333
12,2240.0,0.3333333333333333
13,2240.0,0.3333333333333333
14,2240.0,0.3333333333333333
20,2240.0,0.3333333333333333
16,2240.0,0.3333333333333333
17,2240.0,0.3333333333333333
21,2240.0,
0,2280.0,0.3333333333333333
18,2280.0,0.3333333333333333
2,2280.0,0.3333333333333333
3,2280.0,0.3333333333333333
4,2280.0,0.3333333333333333
5,2280.0,0.3333333333333333
6,2280.0,0.0
7,2280.0,0.3333333333333333
8,2280.0,0.3333333333333333
9,2280.0,0.3333333333333333
10,2280.0,0.3333333333333333
11,2280.0,0.3333333333333333
12,2280.0,0.3333333333333333
13,2280.0,0.3333333333333333
14,2280.0,0.3333333333333333
20,2280.0,0.3333333333333333
16,2280.0,0.3333333333333333
17,2280.0,0.3333333333333333
21,2280.0,
0,2320.0,0.3333333333333333
18,2320.0,0.3333333333333333
2,2320.0,0.3333333333333333
3,2320.0,0.3333333333333333
4,2320.0,0.3333333333333333
5,2320.0,0.3333333333333333
6,2320.0,0.3333333333333333
7,2320.0,0.3333333333333333
8,2320.0,0.3333333333333333
9,2320.0,0.3333333333333333
10,2320.0,0.3333333333333333
11,2320.0,0.3333333333333333
12,2320.0,0.3333333333333333
13,2320.0,0.3333333333333333
14,2320.0,0.3333333333333333
20,2320.0,0.3333333333333333
16,2320.0,0.3333333333333333
17,2320.0,0.3333333333333333
21,2320.0,
22,2320.0,0.3333333333333333
0,2360.0,0.3333333333333333
18,2360.0,0.3333333333333333
2,2360.0,0.3333333333333333
3,2360.0,0.3333333333333333
4,2360.0,0.3333333333333333
5,2360.0,0.3333333333333333
6,2360.0,0.3333333333333333
7,2360.0,0.3333333333333333
8,2360.0,0.3333333333333333
9,2360.0,0.3333333333333333
10,2360.0,0.3333333333333333
11,2360.0,0.3333333333333333
12,2360.0,0.3333333333333333
13,2360.0,0.3333333333333333
14,2360.0,0.3333333333333333
20,2360.0,0.3333333333333333
16,2360.0,0.3333333333333333
17,2360.0,0.3333333333333333
21,2360.0,
22,2360.0,0.3333333333333333
0,2400.0,0.3333333333333333
18,2400.0,0.3333333333333333
2,2400.0,0.3333333333333333
3,2400.0,0.3333333333333333
4,2400.0,0.3333333333333333
5,2400.0,0.3333333333333333
6,2400.0,0.3333333333333333
7,2400.0,0.3333333333333333
8,2400.0,0.3333333333333333
9,2400.0,0.3333333333333333
10,2400.0,0.3333333333333333
11,2400.0,0.3333333333333333
12,2400.0,0.3333333333333333
13,2400.0,0.3333333333333333
14,2400.0,0.3333333333333333
20,2400.0,0.3333333333333333
16,2400.0,0.3333333333333333
17,2400.0,0.3333333333333333
21,2400.0,
22,2400.0,0.3333333333333333
0,2440.0,0.3333333333333333
18,2440.0,0.3333333333333333
2,2440.0,0.3333333333333333
3,2440.0,0.3333333333333333
4,2440.0,0.3333333333333333
5,2440.0,0.3333333333333333
6,2440.0,0.3333333333333333
7,2440.0,0.3333333333333333
8,2440.0,0.3333333333333333
9,2440.0,0.3333333333333333
10,2440.0,0.3333333333333333
11,2440.0,0.3333333333333333
12,2440.0,0.3333333333333333
13,2440.0,0.3333333333333333
14,2440.0,0.3333333333333333
20,2440.0,0.3333333333333333
16,2440.0,0.3333333333333333
17,2440.0,0.3333333333333333
21,2440.0,
22,2440.0,0.3333333333333333
0,2480.0,0.3333333333333333
18,2480.0,0.3333333333333333
2,2480.0,0.3333333333333333
3,2480.0,0.3333333333333333
4,2480.0,0.3333333333333333
5,2480.0,0.3333333333333333
6,2480.0,0.3333333333333333
7,2480.0,0.3333333333333333
8,2480.0,0.3333333333333333
9,2480.0,0.3333333333333333
10,2480.0,0.3333333333333333
11,2480.0,0.3333333333333333
12,2480.0,0.3333333333333333
13,2480.0,0.3333333333333333
14,2480.0,0.3333333333333333
20,2480.0,0.3333333333333333
16,2480.0,0.3333333333333333
17,2480.0,0.3333333333333333
21,2480.0,
22,2480.0,0.3333333333333333
