ID,time,S_pro_real
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
0,40.0,0.0
1,40.0,0.0
2,40.0,0.4015242097028323
3,40.0,0.4015242097028323
4,40.0,0.5246657412061343
5,40.0,0.4753342587938657
6,40.0,0.0
7,40.0,0.0
8,40.0,0.5246657412061343
9,40.0,0.0
10,40.0,0.4015242097028323
11,40.0,0.0
12,40.0,0.0
13,40.0,0.0
14,40.0,0.0
15,40.0,0.4015242097028323
16,40.0,0.4015242097028323
17,40.0,0.0
18,40.0,1.0
20,40.0,0.4753342587938657
0,80.0,0.5246657412061343
1,80.0,0.0
2,80.0,0.5246657412061343
3,80.0,0.5246657412061343
4,80.0,0.5246657412061343
5,80.0,0.5246657412061343
6,80.0,0.5246657412061343
7,80.0,0.5246657412061343
8,80.0,0.5246657412061343
9,80.0,0.5246657412061343
10,80.0,0.5246657412061343
11,80.0,0.5246657412061343
12,80.0,0.5246657412061343
13,80.0,0.5246657412061343
14,80.0,0.5246657412061343
15,80.0,0.4015242097028323
16,80.0,0.4015242097028323
17,80.0,0.5246657412061343
18,80.0,1.0
20,80.0,0.5246657412061343
0,120.0,0.5246657412061343
1,120.0,0.0
2,120.0,0.5246657412061343
3,120.0,0.5246657412061343
4,120.0,0.5246657412061343
5,120.0,0.5246657412061343
6,120.0,0.5246657412061343
7,120.0,0.5246657412061343
8,120.0,0.5246657412061343
9,120.0,0.5246657412061343
10,120.0,0.5246657412061343
11,120.0,0.5246657412061343
12,120.0,0.5246657412061343
13,120.0,0.5246657412061343
14,120.0,0.5246657412061343
15,120.0,0.4015242097028323
16,120.0,0.5246657412061343
17,120.0,0.5246657412061343
18,120.0,0.5246657412061343
20,120.0,0.5246657412061343
0,160.0,0.5246657412061343
1,160.0,0.0
2,160.0,0.5246657412061343
3,160.0,0.5246657412061343
4,160.0,0.5246657412061343
5,160.0,0.5246657412061343
6,160.0,0.5246657412061343
7,160.0,0.5246657412061343
8,160.0,0.5246657412061343
9,160.0,0.5246657412061343
10,160.0,0.5246657412061343
11,160.0,0.5246657412061343
12,160.0,0.5246657412061343
13,160.0,0.5246657412061343
14,160.0,0.5246657412061343
15,160.0,0.4015242097028323
16,160.0,0.5246657412061343
17,160.0,0.5246657412061343
18,160.0,0.5246657412061343
20,160.0,0.5246657412061343
21,160.0,0.5246657412061343
22,160.0,0.5246657412061343
23,160.0,0.5246657412061343
0,200.0,0.5246657412061343
1,200.0,0.0
2,200.0,0.5246657412061343
3,200.0,0.5246657412061343
4,200.0,0.5246657412061343
5,200.0,0.5246657412061343
6,200.0,0.5246657412061343
7,200.0,0.5246657412061343
8,200.0,0.5246657412061343
9,200.0,0.5246657412061343
10,200.0,0.5246657412061343
11,200.0,0.5246657412061343
12,200.0,0.5246657412061343
13,200.0,0.5246657412061343
14,200.0,0.5246657412061343
15,200.0,0.4015242097028323
16,200.0,0.5246657412061343
17,200.0,0.5246657412061343
18,200.0,0.5246657412061343
20,200.0,1.0
21,200.0,0.5246657412061343
22,200.0,0.5246657412061343
23,200.0,0.5246657412061343
24,200.0,0.5246657412061343
0,240.0,0.5246657412061343
1,240.0,0.0
2,240.0,0.5246657412061343
3,240.0,0.5246657412061343
4,240.0,0.5246657412061343
5,240.0,0.5246657412061343
6,240.0,0.5246657412061343
7,240.0,0.5246657412061343
8,240.0,0.5246657412061343
9,240.0,0.5246657412061343
10,240.0,0.5246657412061343
11,240.0,0.5246657412061343
12,240.0,0.5246657412061343
13,240.0,0.5246657412061343
14,240.0,0.5246657412061343
15,240.0,0.4015242097028323
16,240.0,0.5246657412061343
17,240.0,0.5246657412061343
18,240.0,0.5246657412061343
20,240.0,1.0
21,240.0,0.5246657412061343
22,240.0,0.5246657412061343
23,240.0,0.5246657412061343
24,240.0,0.5246657412061343
0,280.0,0.5246657412061343
1,280.0,0.0
2,280.0,0.5246657412061343
3,280.0,0.5246657412061343
4,280.0,0.5246657412061343
5,280.0,0.5246657412061343
6,280.0,0.5246657412061343
7,280.0,0.5246657412061343
8,280.0,0.5246657412061343
9,280.0,0.5246657412061343
10,280.0,0.5246657412061343
11,280.0,0.5246657412061343
12,280.0,0.5246657412061343
13,280.0,0.5246657412061343
14,280.0,0.5246657412061343
15,280.0,0.4015242097028323
16,280.0,0.5246657412061343
17,280.0,0.5246657412061343
18,280.0,0.5246657412061343
20,280.0,1.0
21,280.0,0.5246657412061343
22,280.0,0.5246657412061343
23,280.0,0.5246657412061343
24,280.0,0.5246657412061343
0,320.0,0.5246657412061343
1,320.0,0.0
2,320.0,0.5246657412061343
3,320.0,0.5246657412061343
4,320.0,0.5246657412061343
5,320.0,0.5246657412061343
6,320.0,0.5246657412061343
7,320.0,0.5246657412061343
8,320.0,0.5246657412061343
9,320.0,0.5246657412061343
10,320.0,0.5246657412061343
11,320.0,0.5246657412061343
12,320.0,0.5246657412061343
13,320.0,0.5246657412061343
14,320.0,0.5246657412061343
15,320.0,0.4015242097028323
16,320.0,0.5246657412061343
17,320.0,0.5246657412061343
18,320.0,0.5246657412061343
20,320.0,0.5246657412061343
21,320.0,0.5246657412061343
22,320.0,0.5246657412061343
23,320.0,0.5246657412061343
24,320.0,0.5246657412061343
0,360.0,0.5246657412061343
1,360.0,0.0
2,360.0,0.5246657412061343
3,360.0,0.5246657412061343
4,360.0,0.5246657412061343
5,360.0,0.5246657412061343
6,360.0,0.5246657412061343
7,360.0,0.5246657412061343
8,360.0,0.5246657412061343
9,360.0,0.5246657412061343
10,360.0,0.5246657412061343
11,360.0,0.5246657412061343
12,360.0,0.5246657412061343
13,360.0,0.5246657412061343
14,360.0,0.5246657412061343
15,360.0,0.4015242097028323
16,360.0,0.5246657412061343
17,360.0,0.5246657412061343
18,360.0,0.5246657412061343
20,360.0,0.5246657412061343
21,360.0,0.5246657412061343
22,360.0,0.5246657412061343
23,360.0,0.5246657412061343
24,360.0,0.5246657412061343
0,400.0,0.5246657412061343
1,400.0,0.0
2,400.0,0.5246657412061343
3,400.0,0.5246657412061343
4,400.0,0.5246657412061343
5,400.0,0.5246657412061343
6,400.0,0.5246657412061343
7,400.0,0.5246657412061343
8,400.0,0.5246657412061343
9,400.0,0.5246657412061343
10,400.0,0.5246657412061343
11,400.0,0.5246657412061343
12,400.0,0.5246657412061343
13,400.0,0.5246657412061343
14,400.0,0.5246657412061343
15,400.0,0.4015242097028323
16,400.0,0.5246657412061343
17,400.0,0.5246657412061343
18,400.0,0.5246657412061343
20,400.0,0.5246657412061343
21,400.0,0.5246657412061343
22,400.0,0.5246657412061343
23,400.0,0.5246657412061343
24,400.0,0.5246657412061343
25,400.0,0.5246657412061343
0,440.0,0.5246657412061343
1,440.0,0.0
2,440.0,0.5246657412061343
3,440.0,0.5246657412061343
4,440.0,0.5246657412061343
5,440.0,0.5246657412061343
6,440.0,0.5246657412061343
7,440.0,0.5246657412061343
8,440.0,0.5246657412061343
9,440.0,0.5246657412061343
10,440.0,0.5246657412061343
11,440.0,0.5246657412061343
12,440.0,0.5246657412061343
13,440.0,0.5246657412061343
14,440.0,0.5246657412061343
15,440.0,0.4015242097028323
16,440.0,0.5246657412061343
17,440.0,0.5246657412061343
18,440.0,0.5246657412061343
20,440.0,0.5246657412061343
21,440.0,0.5246657412061343
22,440.0,0.5246657412061343
23,440.0,0.5246657412061343
24,440.0,0.5246657412061343
25,440.0,0.5246657412061343
26,440.0,0.5246657412061343
0,480.0,0.5246657412061343
1,480.0,0.0
2,480.0,0.5246657412061343
3,480.0,0.5246657412061343
4,480.0,0.5246657412061343
5,480.0,0.5246657412061343
6,480.0,0.5246657412061343
7,480.0,0.5246657412061343
8,480.0,0.5246657412061343
9,480.0,0.5246657412061343
10,480.0,0.5246657412061343
11,480.0,0.5246657412061343
12,480.0,0.5246657412061343
13,480.0,0.5246657412061343
14,480.0,0.5246657412061343
15,480.0,0.4015242097028323
16,480.0,0.5246657412061343
17,480.0,0.5246657412061343
18,480.0,0.5246657412061343
20,480.0,0.5246657412061343
21,480.0,0.5246657412061343
22,480.0,0.5246657412061343
23,480.0,0.5246657412061343
24,480.0,0.5246657412061343
25,480.0,0.5246657412061343
26,480.0,0.5246657412061343
0,520.0,0.5246657412061343
1,520.0,0.0
2,520.0,0.5246657412061343
3,520.0,0.5246657412061343
4,520.0,0.5246657412061343
5,520.0,0.5246657412061343
6,520.0,0.5246657412061343
7,520.0,0.5246657412061343
8,520.0,0.5246657412061343
9,520.0,0.5246657412061343
10,520.0,0.5246657412061343
11,520.0,0.5246657412061343
12,520.0,0.5246657412061343
13,520.0,0.5246657412061343
14,520.0,0.5246657412061343
15,520.0,0.4015242097028323
16,520.0,0.5246657412061343
17,520.0,0.5246657412061343
18,520.0,0.5246657412061343
20,520.0,0.5246657412061343
21,520.0,0.5246657412061343
22,520.0,0.5246657412061343
23,520.0,0.5246657412061343
24,520.0,0.5246657412061343
25,520.0,0.5246657412061343
26,520.0,0.5246657412061343
27,520.0,0.5246657412061343
0,560.0,0.5246657412061343
26,560.0,0.5246657412061343
2,560.0,0.5246657412061343
3,560.0,0.5246657412061343
4,560.0,0.5246657412061343
5,560.0,0.5246657412061343
6,560.0,0.5246657412061343
7,560.0,0.5246657412061343
8,560.0,0.5246657412061343
9,560.0,0.5246657412061343
10,560.0,0.5246657412061343
11,560.0,0.5246657412061343
12,560.0,0.5246657412061343
13,560.0,0.5246657412061343
14,560.0,0.5246657412061343
27,560.0,0.5246657412061343
16,560.0,0.5246657412061343
17,560.0,0.5246657412061343
18,560.0,0.5246657412061343
20,560.0,0.5246657412061343
21,560.0,0.5246657412061343
22,560.0,0.5246657412061343
23,560.0,0.5246657412061343
24,560.0,0.5246657412061343
25,560.0,0.5246657412061343
0,600.0,0.5246657412061343
26,600.0,0.5246657412061343
2,600.0,0.5246657412061343
3,600.0,0.5246657412061343
4,600.0,0.5246657412061343
5,600.0,0.5246657412061343
6,600.0,0.5246657412061343
7,600.0,0.5246657412061343
8,600.0,0.5246657412061343
9,600.0,0.5246657412061343
10,600.0,0.5246657412061343
11,600.0,0.5246657412061343
12,600.0,0.5246657412061343
13,600.0,0.5246657412061343
14,600.0,0.5246657412061343
27,600.0,0.5246657412061343
16,600.0,0.5246657412061343
17,600.0,0.5246657412061343
18,600.0,0.5246657412061343
20,600.0,0.5246657412061343
21,600.0,0.5246657412061343
22,600.0,0.5246657412061343
23,600.0,0.5246657412061343
24,600.0,0.5246657412061343
25,600.0,0.5246657412061343
0,640.0,0.5246657412061343
26,640.0,0.5246657412061343
2,640.0,0.5246657412061343
3,640.0,0.5246657412061343
4,640.0,0.5246657412061343
5,640.0,0.5246657412061343
6,640.0,0.5246657412061343
7,640.0,0.5246657412061343
8,640.0,0.5246657412061343
9,640.0,0.5246657412061343
10,640.0,0.5246657412061343
11,640.0,0.5246657412061343
12,640.0,0.5246657412061343
13,640.0,0.5246657412061343
14,640.0,0.5246657412061343
27,640.0,0.5246657412061343
16,640.0,0.5246657412061343
17,640.0,0.5246657412061343
18,640.0,0.5246657412061343
20,640.0,0.5246657412061343
21,640.0,0.5246657412061343
22,640.0,0.5246657412061343
23,640.0,0.5246657412061343
24,640.0,0.5246657412061343
25,640.0,0.5246657412061343
0,680.0,0.5246657412061343
26,680.0,0.5246657412061343
2,680.0,0.5246657412061343
3,680.0,0.5246657412061343
4,680.0,0.5246657412061343
5,680.0,0.5246657412061343
6,680.0,0.5246657412061343
7,680.0,0.5246657412061343
8,680.0,0.5246657412061343
9,680.0,0.5246657412061343
10,680.0,0.5246657412061343
11,680.0,0.5246657412061343
12,680.0,0.5246657412061343
13,680.0,0.5246657412061343
14,680.0,0.5246657412061343
27,680.0,0.5246657412061343
16,680.0,0.5246657412061343
17,680.0,0.5246657412061343
18,680.0,0.5246657412061343
20,680.0,0.5246657412061343
21,680.0,0.5246657412061343
22,680.0,0.5246657412061343
23,680.0,0.5246657412061343
24,680.0,0.5246657412061343
25,680.0,0.5246657412061343
0,720.0,0.5246657412061343
26,720.0,0.5246657412061343
2,720.0,0.5246657412061343
3,720.0,0.5246657412061343
4,720.0,0.5246657412061343
5,720.0,0.5246657412061343
6,720.0,0.5246657412061343
7,720.0,0.5246657412061343
8,720.0,0.5246657412061343
9,720.0,0.5246657412061343
10,720.0,0.5246657412061343
11,720.0,0.5246657412061343
12,720.0,0.5246657412061343
13,720.0,0.5246657412061343
14,720.0,0.5246657412061343
27,720.0,0.5246657412061343
16,720.0,0.5246657412061343
17,720.0,0.5246657412061343
18,720.0,0.5246657412061343
20,720.0,0.5246657412061343
21,720.0,0.5246657412061343
22,720.0,0.5246657412061343
23,720.0,0.5246657412061343
24,720.0,0.5246657412061343
25,720.0,0.5246657412061343
0,760.0,0.5246657412061343
26,760.0,0.5246657412061343
2,760.0,0.5246657412061343
3,760.0,0.5246657412061343
4,760.0,0.5246657412061343
5,760.0,0.5246657412061343
6,760.0,0.5246657412061343
7,760.0,0.5246657412061343
8,760.0,0.5246657412061343
9,760.0,0.5246657412061343
10,760.0,0.5246657412061343
11,760.0,0.5246657412061343
12,760.0,0.5246657412061343
13,760.0,0.5246657412061343
14,760.0,0.5246657412061343
27,760.0,0.5246657412061343
16,760.0,0.5246657412061343
17,760.0,0.5246657412061343
18,760.0,0.5246657412061343
20,760.0,0.5246657412061343
21,760.0,0.5246657412061343
22,760.0,0.5246657412061343
23,760.0,0.5246657412061343
24,760.0,0.5246657412061343
25,760.0,0.5246657412061343
0,800.0,0.5246657412061343
26,800.0,0.5246657412061343
2,800.0,0.5246657412061343
3,800.0,0.5246657412061343
4,800.0,0.5246657412061343
5,800.0,0.5246657412061343
6,800.0,0.5246657412061343
7,800.0,0.5246657412061343
8,800.0,0.5246657412061343
9,800.0,0.5246657412061343
10,800.0,0.5246657412061343
11,800.0,0.5246657412061343
12,800.0,0.5246657412061343
13,800.0,0.5246657412061343
14,800.0,0.5246657412061343
27,800.0,0.5246657412061343
16,800.0,0.5246657412061343
17,800.0,0.5246657412061343
18,800.0,0.5246657412061343
20,800.0,0.5246657412061343
21,800.0,0.5246657412061343
22,800.0,0.5246657412061343
23,800.0,0.5246657412061343
24,800.0,0.5246657412061343
25,800.0,0.5246657412061343
0,840.0,0.5246657412061343
26,840.0,0.5246657412061343
2,840.0,0.5246657412061343
3,840.0,0.5246657412061343
4,840.0,0.5246657412061343
5,840.0,0.5246657412061343
6,840.0,0.5246657412061343
7,840.0,0.5246657412061343
8,840.0,0.5246657412061343
9,840.0,0.5246657412061343
10,840.0,0.5246657412061343
11,840.0,0.5246657412061343
12,840.0,0.5246657412061343
13,840.0,0.5246657412061343
14,840.0,0.5246657412061343
27,840.0,0.5246657412061343
16,840.0,0.5246657412061343
17,840.0,0.5246657412061343
18,840.0,0.5246657412061343
20,840.0,0.5246657412061343
21,840.0,0.5246657412061343
22,840.0,0.5246657412061343
23,840.0,0.5246657412061343
24,840.0,0.5246657412061343
25,840.0,0.5246657412061343
28,840.0,0.5246657412061343
29,840.0,0.5246657412061343
0,880.0,0.5246657412061343
26,880.0,0.5246657412061343
2,880.0,0.5246657412061343
3,880.0,0.5246657412061343
4,880.0,0.5246657412061343
5,880.0,0.5246657412061343
6,880.0,0.5246657412061343
7,880.0,0.5246657412061343
8,880.0,0.5246657412061343
9,880.0,0.5246657412061343
10,880.0,0.5246657412061343
11,880.0,0.5246657412061343
12,880.0,0.5246657412061343
13,880.0,0.5246657412061343
14,880.0,0.5246657412061343
27,880.0,0.5246657412061343
16,880.0,0.5246657412061343
17,880.0,0.5246657412061343
18,880.0,0.5246657412061343
20,880.0,0.5246657412061343
21,880.0,0.5246657412061343
22,880.0,0.5246657412061343
23,880.0,0.5246657412061343
24,880.0,0.5246657412061343
25,880.0,0.5246657412061343
28,880.0,0.5246657412061343
29,880.0,0.5246657412061343
0,920.0,0.5246657412061343
26,920.0,0.5246657412061343
2,920.0,0.5246657412061343
3,920.0,0.5246657412061343
4,920.0,0.5246657412061343
5,920.0,0.5246657412061343
6,920.0,0.5246657412061343
7,920.0,0.5246657412061343
8,920.0,0.5246657412061343
9,920.0,0.5246657412061343
10,920.0,0.5246657412061343
11,920.0,0.5246657412061343
12,920.0,0.5246657412061343
13,920.0,0.5246657412061343
14,920.0,0.5246657412061343
27,920.0,0.5246657412061343
16,920.0,0.5246657412061343
17,920.0,0.5246657412061343
18,920.0,0.5246657412061343
20,920.0,0.5246657412061343
21,920.0,0.5246657412061343
22,920.0,0.5246657412061343
23,920.0,0.5246657412061343
24,920.0,0.5246657412061343
25,920.0,0.5246657412061343
28,920.0,0.5246657412061343
29,920.0,0.5246657412061343
0,960.0,0.5246657412061343
26,960.0,0.5246657412061343
2,960.0,0.5246657412061343
3,960.0,0.5246657412061343
4,960.0,0.5246657412061343
5,960.0,0.5246657412061343
6,960.0,0.5246657412061343
7,960.0,0.5246657412061343
8,960.0,0.5246657412061343
9,960.0,0.5246657412061343
10,960.0,0.5246657412061343
11,960.0,0.5246657412061343
12,960.0,0.5246657412061343
13,960.0,0.5246657412061343
14,960.0,0.5246657412061343
27,960.0,0.5246657412061343
16,960.0,0.5246657412061343
29,960.0,0.5246657412061343
18,960.0,0.5246657412061343
20,960.0,0.5246657412061343
21,960.0,0.5246657412061343
22,960.0,0.5246657412061343
23,960.0,0.5246657412061343
24,960.0,0.5246657412061343
25,960.0,0.5246657412061343
28,960.0,0.5246657412061343
30,960.0,0.5246657412061343
0,1000.0,0.5246657412061343
26,1000.0,0.5246657412061343
2,1000.0,0.5246657412061343
3,1000.0,0.5246657412061343
4,1000.0,0.5246657412061343
5,1000.0,0.5246657412061343
6,1000.0,0.5246657412061343
7,1000.0,0.5246657412061343
8,1000.0,0.5246657412061343
9,1000.0,0.5246657412061343
10,1000.0,0.5246657412061343
11,1000.0,0.5246657412061343
12,1000.0,0.5246657412061343
13,1000.0,0.5246657412061343
14,1000.0,0.5246657412061343
27,1000.0,0.5246657412061343
16,1000.0,0.5246657412061343
29,1000.0,0.5246657412061343
18,1000.0,0.5246657412061343
20,1000.0,0.5246657412061343
21,1000.0,0.5246657412061343
22,1000.0,0.5246657412061343
23,1000.0,0.5246657412061343
24,1000.0,0.5246657412061343
25,1000.0,0.5246657412061343
28,1000.0,0.5246657412061343
