ID,time,S_pro_real
30,1000.0,0.5246657412061343
0,1040.0,0.5246657412061343
26,1040.0,0.5246657412061343
2,1040.0,0.5246657412061343
3,1040.0,0.5246657412061343
4,1040.0,0.5246657412061343
5,1040.0,0.5246657412061343
6,1040.0,0.5246657412061343
7,1040.0,0.5246657412061343
8,1040.0,0.5246657412061343
9,1040.0,0.5246657412061343
10,1040.0,0.5246657412061343
11,1040.0,0.5246657412061343
12,1040.0,0.5246657412061343
13,1040.0,0.5246657412061343
14,1040.0,0.5246657412061343
27,1040.0,0.5246657412061343
16,1040.0,0.5246657412061343
29,1040.0,0.5246657412061343
18,1040.0,0.5246657412061343
20,1040.0,0.5246657412061343
21,1040.0,0.5246657412061343
22,1040.0,0.5246657412061343
23,1040.0,0.5246657412061343
24,1040.0,0.5246657412061343
25,1040.0,0.5246657412061343
28,1040.0,0.5246657412061343
30,1040.0,0.5246657412061343
0,1080.0,0.5246657412061343
26,1080.0,0.5246657412061343
2,1080.0,0.5246657412061343
3,1080.0,0.5246657412061343
4,1080.0,0.5246657412061343
5,1080.0,0.5246657412061343
6,1080.0,0.5246657412061343
7,1080.0,0.5246657412061343
8,1080.0,0.5246657412061343
9,1080.0,0.5246657412061343
10,1080.0,0.5246657412061343
11,1080.0,0.5246657412061343
12,1080.0,0.5246657412061343
13,1080.0,0.5246657412061343
14,1080.0,0.5246657412061343
27,1080.0,0.5246657412061343
16,1080.0,0.5246657412061343
29,1080.0,0.5246657412061343
18,1080.0,0.5246657412061343
20,1080.0,0.5246657412061343
21,1080.0,0.5246657412061343
22,1080.0,0.5246657412061343
23,1080.0,0.5246657412061343
24,1080.0,0.5246657412061343
25,1080.0,0.5246657412061343
28,1080.0,0.5246657412061343
30,1080.0,0.5246657412061343
0,1120.0,0.5246657412061343
26,1120.0,0.5246657412061343
2,1120.0,0.5246657412061343
3,1120.0,0.5246657412061343
4,1120.0,0.5246657412061343
5,1120.0,0.5246657412061343
6,1120.0,0.5246657412061343
7,1120.0,0.5246657412061343
8,1120.0,0.5246657412061343
9,1120.0,0.5246657412061343
10,1120.0,0.5246657412061343
11,1120.0,0.5246657412061343
12,1120.0,0.5246657412061343
13,1120.0,0.5246657412061343
14,1120.0,0.5246657412061343
27,1120.0,0.5246657412061343
16,1120.0,0.5246657412061343
29,1120.0,0.5246657412061343
18,1120.0,0.5246657412061343
20,1120.0,0.5246657412061343
21,1120.0,0.5246657412061343
22,1120.0,0.5246657412061343
23,1120.0,0.5246657412061343
24,1120.0,0.5246657412061343
25,1120.0,0.5246657412061343
28,1120.0,0.5246657412061343
30,1120.0,0.5246657412061343
0,1160.0,0.5246657412061343
26,1160.0,0.5246657412061343
2,1160.0,0.5246657412061343
3,1160.0,0.5246657412061343
4,1160.0,0.5246657412061343
5,1160.0,0.5246657412061343
6,1160.0,0.5246657412061343
7,1160.0,0.5246657412061343
8,1160.0,0.5246657412061343
9,1160.0,0.5246657412061343
10,1160.0,0.5246657412061343
11,1160.0,0.5246657412061343
12,1160.0,0.5246657412061343
13,1160.0,0.5246657412061343
14,1160.0,0.5246657412061343
27,1160.0,0.5246657412061343
16,1160.0,0.5246657412061343
29,1160.0,0.5246657412061343
18,1160.0,0.5246657412061343
20,1160.0,0.5246657412061343
21,1160.0,0.5246657412061343
22,1160.0,0.5246657412061343
23,1160.0,0.5246657412061343
24,1160.0,0.5246657412061343
25,1160.0,0.5246657412061343
28,1160.0,0.5246657412061343
30,1160.0,0.5246657412061343
0,1200.0,0.5246657412061343
26,1200.0,0.5246657412061343
2,1200.0,0.5246657412061343
3,1200.0,0.5246657412061343
4,1200.0,0.5246657412061343
5,1200.0,0.5246657412061343
6,1200.0,0.5246657412061343
7,1200.0,0.5246657412061343
8,1200.0,0.5246657412061343
9,1200.0,0.5246657412061343
10,1200.0,0.5246657412061343
11,1200.0,0.5246657412061343
12,1200.0,0.5246657412061343
13,1200.0,0.5246657412061343
14,1200.0,0.5246657412061343
27,1200.0,0.5246657412061343
16,1200.0,0.5246657412061343
29,1200.0,0.5246657412061343
18,1200.0,0.5246657412061343
20,1200.0,0.5246657412061343
21,1200.0,0.5246657412061343
22,1200.0,0.5246657412061343
23,1200.0,0.5246657412061343
24,1200.0,0.5246657412061343
30,1200.0,0.5246657412061343
28,1200.0,0.5246657412061343
0,1240.0,0.5246657412061343
26,1240.0,0.5246657412061343
2,1240.0,0.5246657412061343
3,1240.0,0.5246657412061343
4,1240.0,0.5246657412061343
5,1240.0,0.5246657412061343
6,1240.0,0.5246657412061343
7,1240.0,0.5246657412061343
8,1240.0,0.5246657412061343
9,1240.0,0.5246657412061343
10,1240.0,0.5246657412061343
11,1240.0,0.5246657412061343
12,1240.0,0.5246657412061343
13,1240.0,0.5246657412061343
14,1240.0,0.5246657412061343
27,1240.0,0.5246657412061343
16,1240.0,0.5246657412061343
29,1240.0,0.5246657412061343
18,1240.0,0.5246657412061343
20,1240.0,0.5246657412061343
21,1240.0,0.5246657412061343
22,1240.0,0.5246657412061343
23,1240.0,0.5246657412061343
24,1240.0,0.5246657412061343
30,1240.0,0.5246657412061343
28,1240.0,0.5246657412061343
0,1280.0,0.5246657412061343
26,1280.0,0.5246657412061343
2,1280.0,0.5246657412061343
3,1280.0,0.5246657412061343
4,1280.0,0.5246657412061343
5,1280.0,0.5246657412061343
6,1280.0,0.5246657412061343
7,1280.0,0.5246657412061343
8,1280.0,0.5246657412061343
9,1280.0,0.5246657412061343
10,1280.0,0.5246657412061343
11,1280.0,0.5246657412061343
12,1280.0,0.5246657412061343
13,1280.0,0.5246657412061343
14,1280.0,0.5246657412061343
27,1280.0,0.5246657412061343
16,1280.0,0.5246657412061343
29,1280.0,0.5246657412061343
18,1280.0,0.5246657412061343
20,1280.0,0.5246657412061343
21,1280.0,0.5246657412061343
22,1280.0,0.5246657412061343
23,1280.0,0.5246657412061343
24,1280.0,0.5246657412061343
30,1280.0,0.5246657412061343
28,1280.0,0.5246657412061343
31,1280.0,0.5246657412061343
0,1320.0,0.5246657412061343
26,1320.0,0.5246657412061343
2,1320.0,0.5246657412061343
3,1320.0,0.5246657412061343
4,1320.0,0.5246657412061343
5,1320.0,0.5246657412061343
6,1320.0,0.5246657412061343
7,1320.0,0.5246657412061343
8,1320.0,0.5246657412061343
9,1320.0,0.5246657412061343
10,1320.0,0.5246657412061343
11,1320.0,0.5246657412061343
31,1320.0,0.5246657412061343
13,1320.0,0.5246657412061343
14,1320.0,0.5246657412061343
27,1320.0,0.5246657412061343
16,1320.0,0.5246657412061343
29,1320.0,0.5246657412061343
18,1320.0,0.5246657412061343
20,1320.0,0.5246657412061343
21,1320.0,0.5246657412061343
22,1320.0,0.5246657412061343
23,1320.0,0.5246657412061343
24,1320.0,0.5246657412061343
30,1320.0,0.5246657412061343
28,1320.0,0.5246657412061343
0,1360.0,0.5246657412061343
26,1360.0,0.5246657412061343
2,1360.0,0.5246657412061343
3,1360.0,0.5246657412061343
4,1360.0,0.5246657412061343
5,1360.0,0.5246657412061343
6,1360.0,0.5246657412061343
7,1360.0,0.5246657412061343
8,1360.0,0.5246657412061343
9,1360.0,0.5246657412061343
10,1360.0,0.5246657412061343
11,1360.0,0.5246657412061343
31,1360.0,0.5246657412061343
13,1360.0,0.5246657412061343
14,1360.0,0.5246657412061343
27,1360.0,0.5246657412061343
16,1360.0,0.5246657412061343
29,1360.0,0.5246657412061343
18,1360.0,0.5246657412061343
20,1360.0,0.5246657412061343
21,1360.0,0.5246657412061343
22,1360.0,0.5246657412061343
23,1360.0,0.5246657412061343
24,1360.0,0.5246657412061343
30,1360.0,0.5246657412061343
28,1360.0,0.5246657412061343
32,1360.0,0.5246657412061343
0,1400.0,0.5246657412061343
26,1400.0,0.5246657412061343
2,1400.0,0.5246657412061343
3,1400.0,0.5246657412061343
4,1400.0,0.5246657412061343
5,1400.0,0.5246657412061343
6,1400.0,0.5246657412061343
7,1400.0,0.5246657412061343
8,1400.0,0.5246657412061343
9,1400.0,0.5246657412061343
10,1400.0,0.5246657412061343
11,1400.0,0.5246657412061343
31,1400.0,0.5246657412061343
13,1400.0,0.5246657412061343
14,1400.0,0.5246657412061343
27,1400.0,0.5246657412061343
16,1400.0,0.5246657412061343
29,1400.0,1.0
18,1400.0,0.5246657412061343
20,1400.0,0.5246657412061343
21,1400.0,0.5246657412061343
22,1400.0,0.5246657412061343
23,1400.0,0.5246657412061343
24,1400.0,0.5246657412061343
30,1400.0,0.5246657412061343
28,1400.0,0.5246657412061343
32,1400.0,0.5246657412061343
0,1440.0,0.5246657412061343
26,1440.0,0.5246657412061343
2,1440.0,0.5246657412061343
3,1440.0,0.5246657412061343
4,1440.0,0.5246657412061343
5,1440.0,0.5246657412061343
6,1440.0,0.5246657412061343
7,1440.0,0.5246657412061343
8,1440.0,0.5246657412061343
9,1440.0,0.5246657412061343
10,1440.0,0.5246657412061343
11,1440.0,0.5246657412061343
31,1440.0,0.5246657412061343
13,1440.0,0.5246657412061343
14,1440.0,0.5246657412061343
27,1440.0,0.5246657412061343
16,1440.0,0.5246657412061343
29,1440.0,0.5246657412061343
18,1440.0,0.5246657412061343
20,1440.0,0.5246657412061343
21,1440.0,0.5246657412061343
22,1440.0,0.5246657412061343
23,1440.0,0.5246657412061343
24,1440.0,0.5246657412061343
30,1440.0,0.5246657412061343
28,1440.0,0.5246657412061343
32,1440.0,0.5246657412061343
0,1480.0,0.5246657412061343
26,1480.0,0.5246657412061343
2,1480.0,0.5246657412061343
3,1480.0,0.5246657412061343
4,1480.0,0.5246657412061343
5,1480.0,0.5246657412061343
6,1480.0,0.5246657412061343
7,1480.0,0.5246657412061343
8,1480.0,0.5246657412061343
9,1480.0,0.5246657412061343
10,1480.0,0.5246657412061343
11,1480.0,0.5246657412061343
31,1480.0,0.5246657412061343
13,1480.0,0.5246657412061343
14,1480.0,0.5246657412061343
27,1480.0,0.5246657412061343
16,1480.0,0.5246657412061343
29,1480.0,0.5246657412061343
18,1480.0,0.5246657412061343
20,1480.0,0.5246657412061343
21,1480.0,0.5246657412061343
22,1480.0,0.5246657412061343
23,1480.0,0.5246657412061343
24,1480.0,0.5246657412061343
30,1480.0,0.5246657412061343
28,1480.0,0.5246657412061343
32,1480.0,0.5246657412061343
0,1520.0,0.5246657412061343
26,1520.0,0.5246657412061343
2,1520.0,0.5246657412061343
3,1520.0,0.5246657412061343
4,1520.0,0.5246657412061343
5,1520.0,0.5246657412061343
6,1520.0,0.5246657412061343
7,1520.0,0.5246657412061343
8,1520.0,0.5246657412061343
9,1520.0,0.5246657412061343
10,1520.0,0.5246657412061343
11,1520.0,0.5246657412061343
31,1520.0,0.5246657412061343
13,1520.0,0.5246657412061343
14,1520.0,0.5246657412061343
27,1520.0,0.5246657412061343
16,1520.0,0.5246657412061343
29,1520.0,0.5246657412061343
18,1520.0,0.5246657412061343
20,1520.0,0.5246657412061343
21,1520.0,0.5246657412061343
22,1520.0,0.5246657412061343
23,1520.0,0.5246657412061343
24,1520.0,0.5246657412061343
30,1520.0,0.5246657412061343
28,1520.0,0.5246657412061343
32,1520.0,0.5246657412061343
0,1560.0,0.5246657412061343
26,1560.0,0.5246657412061343
2,1560.0,0.5246657412061343
3,1560.0,0.5246657412061343
4,1560.0,0.5246657412061343
5,1560.0,0.5246657412061343
6,1560.0,0.5246657412061343
7,1560.0,0.5246657412061343
8,1560.0,0.5246657412061343
9,1560.0,0.5246657412061343
10,1560.0,0.5246657412061343
11,1560.0,0.5246657412061343
31,1560.0,0.5246657412061343
13,1560.0,0.5246657412061343
14,1560.0,0.5246657412061343
27,1560.0,0.5246657412061343
16,1560.0,0.5246657412061343
29,1560.0,0.5246657412061343
18,1560.0,0.5246657412061343
20,1560.0,1.0
21,1560.0,0.5246657412061343
22,1560.0,0.5246657412061343
23,1560.0,0.5246657412061343
24,1560.0,0.5246657412061343
30,1560.0,0.5246657412061343
28,1560.0,0.5246657412061343
32,1560.0,0.5246657412061343
0,1600.0,0.5246657412061343
26,1600.0,0.5246657412061343
2,1600.0,0.5246657412061343
3,1600.0,0.5246657412061343
4,1600.0,0.5246657412061343
5,1600.0,0.5246657412061343
6,1600.0,0.5246657412061343
7,1600.0,0.5246657412061343
8,1600.0,0.5246657412061343
9,1600.0,0.5246657412061343
10,1600.0,0.5246657412061343
11,1600.0,0.5246657412061343
31,1600.0,0.5246657412061343
13,1600.0,0.5246657412061343
14,1600.0,0.5246657412061343
27,1600.0,0.5246657412061343
16,1600.0,0.5246657412061343
29,1600.0,0.5246657412061343
18,1600.0,0.5246657412061343
20,1600.0,0.5246657412061343
21,1600.0,0.5246657412061343
22,1600.0,0.5246657412061343
23,1600.0,0.5246657412061343
24,1600.0,0.5246657412061343
30,1600.0,0.5246657412061343
28,1600.0,0.5246657412061343
32,1600.0,0.5246657412061343
0,1640.0,0.5246657412061343
26,1640.0,0.5246657412061343
2,1640.0,0.5246657412061343
3,1640.0,0.5246657412061343
4,1640.0,0.5246657412061343
5,1640.0,0.5246657412061343
6,1640.0,0.5246657412061343
7,1640.0,0.5246657412061343
8,1640.0,0.5246657412061343
9,1640.0,0.5246657412061343
10,1640.0,0.5246657412061343
11,1640.0,0.5246657412061343
31,1640.0,0.5246657412061343
13,1640.0,0.5246657412061343
14,1640.0,0.5246657412061343
27,1640.0,0.5246657412061343
16,1640.0,0.5246657412061343
29,1640.0,0.5246657412061343
18,1640.0,0.5246657412061343
20,1640.0,0.5246657412061343
21,1640.0,0.5246657412061343
22,1640.0,0.5246657412061343
23,1640.0,0.5246657412061343
24,1640.0,0.5246657412061343
30,1640.0,0.5246657412061343
28,1640.0,0.5246657412061343
32,1640.0,0.5246657412061343
0,1680.0,0.5246657412061343
26,1680.0,0.5246657412061343
2,1680.0,0.5246657412061343
3,1680.0,0.5246657412061343
4,1680.0,0.5246657412061343
5,1680.0,0.5246657412061343
6,1680.0,0.5246657412061343
7,1680.0,0.5246657412061343
8,1680.0,0.5246657412061343
9,1680.0,0.5246657412061343
10,1680.0,0.5246657412061343
11,1680.0,0.5246657412061343
31,1680.0,0.5246657412061343
13,1680.0,0.5246657412061343
14,1680.0,0.5246657412061343
27,1680.0,0.5246657412061343
16,1680.0,0.5246657412061343
29,1680.0,0.5246657412061343
18,1680.0,0.5246657412061343
20,1680.0,0.5246657412061343
21,1680.0,0.5246657412061343
22,1680.0,0.5246657412061343
23,1680.0,0.5246657412061343
24,1680.0,0.5246657412061343
30,1680.0,0.5246657412061343
28,1680.0,0.5246657412061343
32,1680.0,0.5246657412061343
0,1720.0,0.5246657412061343
26,1720.0,0.5246657412061343
2,1720.0,0.5246657412061343
3,1720.0,0.5246657412061343
4,1720.0,0.5246657412061343
5,1720.0,0.5246657412061343
6,1720.0,0.5246657412061343
7,1720.0,0.5246657412061343
8,1720.0,0.5246657412061343
9,1720.0,0.5246657412061343
10,1720.0,0.5246657412061343
11,1720.0,0.5246657412061343
31,1720.0,0.5246657412061343
13,1720.0,0.5246657412061343
14,1720.0,0.5246657412061343
27,1720.0,0.5246657412061343
16,1720.0,0.5246657412061343
29,1720.0,0.5246657412061343
18,1720.0,0.5246657412061343
20,1720.0,0.5246657412061343
21,1720.0,0.5246657412061343
22,1720.0,0.5246657412061343
23,1720.0,0.5246657412061343
24,1720.0,0.5246657412061343
30,1720.0,0.5246657412061343
28,1720.0,0.5246657412061343
32,1720.0,0.5246657412061343
33,1720.0,0.5246657412061343
0,1760.0,0.5246657412061343
26,1760.0,0.5246657412061343
2,1760.0,0.5246657412061343
3,1760.0,0.5246657412061343
4,1760.0,0.5246657412061343
5,1760.0,0.5246657412061343
6,1760.0,0.5246657412061343
7,1760.0,0.5246657412061343
8,1760.0,0.5246657412061343
33,1760.0,0.5246657412061343
10,1760.0,0.5246657412061343
11,1760.0,0.5246657412061343
31,1760.0,0.5246657412061343
13,1760.0,0.5246657412061343
14,1760.0,0.5246657412061343
27,1760.0,0.5246657412061343
16,1760.0,0.5246657412061343
29,1760.0,0.5246657412061343
18,1760.0,0.5246657412061343
20,1760.0,0.5246657412061343
21,1760.0,0.5246657412061343
22,1760.0,0.5246657412061343
23,1760.0,0.5246657412061343
24,1760.0,0.5246657412061343
30,1760.0,0.5246657412061343
28,1760.0,0.5246657412061343
32,1760.0,0.5246657412061343
0,1800.0,0.5246657412061343
26,1800.0,0.5246657412061343
2,1800.0,0.5246657412061343
3,1800.0,0.5246657412061343
4,1800.0,0.5246657412061343
5,1800.0,0.5246657412061343
6,1800.0,0.5246657412061343
7,1800.0,0.5246657412061343
8,1800.0,0.5246657412061343
33,1800.0,0.5246657412061343
10,1800.0,0.5246657412061343
11,1800.0,0.5246657412061343
31,1800.0,0.5246657412061343
13,1800.0,0.5246657412061343
14,1800.0,0.5246657412061343
27,1800.0,0.5246657412061343
16,1800.0,0.5246657412061343
29,1800.0,0.5246657412061343
18,1800.0,0.5246657412061343
20,1800.0,0.5246657412061343
21,1800.0,0.5246657412061343
22,1800.0,0.5246657412061343
23,1800.0,0.5246657412061343
24,1800.0,0.5246657412061343
30,1800.0,0.5246657412061343
28,1800.0,0.5246657412061343
32,1800.0,0.5246657412061343
34,1800.0,0.5246657412061343
0,1840.0,0.5246657412061343
26,1840.0,0.5246657412061343
2,1840.0,0.5246657412061343
3,1840.0,0.5246657412061343
4,1840.0,0.5246657412061343
5,1840.0,0.5246657412061343
6,1840.0,0.5246657412061343
7,1840.0,0.5246657412061343
8,1840.0,0.5246657412061343
33,1840.0,0.5246657412061343
10,1840.0,0.5246657412061343
11,1840.0,0.5246657412061343
31,1840.0,0.5246657412061343
13,1840.0,0.5246657412061343
35,1840.0,0.5246657412061343
27,1840.0,0.5246657412061343
16,1840.0,0.5246657412061343
29,1840.0,0.5246657412061343
18,1840.0,0.5246657412061343
20,1840.0,0.5246657412061343
21,1840.0,0.5246657412061343
22,1840.0,0.5246657412061343
23,1840.0,0.5246657412061343
24,1840.0,0.5246657412061343
30,1840.0,0.5246657412061343
28,1840.0,0.5246657412061343
32,1840.0,0.5246657412061343
34,1840.0,0.5246657412061343
0,1880.0,0.5246657412061343
26,1880.0,0.5246657412061343
2,1880.0,0.5246657412061343
3,1880.0,0.5246657412061343
4,1880.0,0.5246657412061343
5,1880.0,0.5246657412061343
6,1880.0,0.5246657412061343
7,1880.0,0.5246657412061343
8,1880.0,0.5246657412061343
33,1880.0,0.5246657412061343
10,1880.0,0.5246657412061343
11,1880.0,0.5246657412061343
31,1880.0,0.5246657412061343
13,1880.0,0.5246657412061343
35,1880.0,0.5246657412061343
27,1880.0,0.5246657412061343
16,1880.0,0.5246657412061343
29,1880.0,0.5246657412061343
18,1880.0,0.5246657412061343
